sample_id,image_path,ground_truth_boxes,phase,predicted_boxes_claude_sonnet,inference_time_ms_claude_sonnet,error_claude_sonnet,predicted_boxes_gpt-5-mini,inference_time_ms_gpt-5-mini,error_gpt-5-mini,predicted_boxes_gpt-5-nano,inference_time_ms_gpt-5-nano,error_gpt-5-nano
102415,,,P-C,,193.06206703186035,Error when retrieving token from sso: Token has expired and refresh failed,,9960.257053375244,,,14968.855619430542,
102930,,,P-C,,182.62004852294922,Error when retrieving token from sso: Token has expired and refresh failed,,12796.118021011353,,,11905.95006942749,
108635,,,P-C,,180.59802055358887,Error when retrieving token from sso: Token has expired and refresh failed,,18131.51788711548,,,18725.40783882141,
108636,,,P-C,,185.83297729492188,Error when retrieving token from sso: Token has expired and refresh failed,,13780.492067337036,,,15371.922254562378,
108646,,,P-C,,192.0018196105957,Error when retrieving token from sso: Token has expired and refresh failed,,14156.996965408325,,,14233.105897903442,
108647,,,P-C,,180.22871017456055,Error when retrieving token from sso: Token has expired and refresh failed,,16356.031894683838,,,18535.632848739624,
108648,,,P-C,,180.5441379547119,Error when retrieving token from sso: Token has expired and refresh failed,,15995.709896087646,,,15769.176006317139,
10946,,,P-C,,188.34495544433594,Error when retrieving token from sso: Token has expired and refresh failed,,15795.582056045532,,,15444.957971572876,
10948,,,P-C,,189.75377082824707,Error when retrieving token from sso: Token has expired and refresh failed,,21324.65100288391,,,16384.27495956421,
110118,,,P-C,,187.97898292541504,Error when retrieving token from sso: Token has expired and refresh failed,,14821.033954620361,,,16853.756189346313,
110150,,,P-C,,188.57502937316895,Error when retrieving token from sso: Token has expired and refresh failed,,15261.895179748535,,,14848.955869674683,
110151,,,P-C,,185.0118637084961,Error when retrieving token from sso: Token has expired and refresh failed,,11119.687795639038,,,18193.849802017212,
110152,,,P-C,,187.50810623168945,Error when retrieving token from sso: Token has expired and refresh failed,,12832.528829574585,,,18342.236280441284,
110153,,,P-C,,187.56103515625,Error when retrieving token from sso: Token has expired and refresh failed,,11805.458784103394,,,16281.64005279541,
110164,,,P-C,,186.31887435913086,Error when retrieving token from sso: Token has expired and refresh failed,,13577.348947525024,,,21484.606981277466,
110165,,,P-C,,185.60791015625,Error when retrieving token from sso: Token has expired and refresh failed,,9258.531093597412,,,14403.16104888916,
110166,,,P-C,,187.79730796813965,Error when retrieving token from sso: Token has expired and refresh failed,,11734.444856643677,,,18619.176864624023,
110167,,,P-C,,186.15293502807617,Error when retrieving token from sso: Token has expired and refresh failed,,14241.486072540283,,,15697.155714035034,
110168,,,P-C,,192.26694107055664,Error when retrieving token from sso: Token has expired and refresh failed,,13629.382848739624,,,14366.127014160156,
11037,,,P-C,,183.60304832458496,Error when retrieving token from sso: Token has expired and refresh failed,,15948.175191879272,,,14952.568054199219,
117878,,,P-C,,186.30313873291016,Error when retrieving token from sso: Token has expired and refresh failed,,14761.943817138672,,,14357.6819896698,
117879,,,P-C,,185.805082321167,Error when retrieving token from sso: Token has expired and refresh failed,,14216.010093688965,,,15153.388023376465,
117880,,,P-C,,188.52996826171875,Error when retrieving token from sso: Token has expired and refresh failed,,13330.84487915039,,,14940.120220184326,
117881,,,P-C,,182.83796310424805,Error when retrieving token from sso: Token has expired and refresh failed,,12504.040241241455,,,14827.45385169983,
