sample_id,image_path,ground_truth_boxes,phase,predicted_boxes_azure_intelligence,inference_time_ms_azure_intelligence,error_azure_intelligence,predicted_boxes_mistral_document_ai,inference_time_ms_mistral_document_ai,error_mistral_document_ai
102415,,,P-A,,3308.096170425415,,,4029.226541519165,
102930,,,P-A,,3261.4190578460693,,,2990.1089668273926,
108635,,,P-A,,3177.928924560547,,,2609.886884689331,
108636,,,P-A,,3255.0790309906006,,,1596.5969562530518,
108646,,,P-A,,3515.011787414551,,,4164.307117462158,
108647,,,P-A,,3301.131010055542,,,5231.7070960998535,
108648,,,P-A,,3430.377960205078,,,2976.6929149627686,
10946,,,P-A,,3229.1929721832275,,,2680.4418563842773,
10948,,,P-A,,3248.6658096313477,,,5148.666858673096,
110118,,,P-A,,4717.963933944702,,,6346.287965774536,
110150,,,P-A,,5529.295921325684,,,2600.154161453247,
110151,,,P-A,,3246.433973312378,,,2318.183183670044,
110152,,,P-A,,3311.802864074707,,,3272.0248699188232,
110153,,,P-A,,6641.327857971191,,,2870.4261779785156,
110164,,,P-A,,3409.38401222229,,,3960.39080619812,
110165,,,P-A,,4626.564979553223,,,3466.603994369507,
110166,,,P-A,,3490.309000015259,,,4683.043003082275,
110167,,,P-A,,7028.862953186035,,,4105.715036392212,
110168,,,P-A,,3398.122787475586,,,5212.615013122559,
11037,,,P-A,,3427.4260997772217,,,3667.9491996765137,
117878,,,P-A,,3432.950019836426,,,3252.485990524292,
117879,,,P-A,,4628.606081008911,,,3555.31907081604,
117880,,,P-A,,3429.7120571136475,,,4002.81023979187,
117881,,,P-A,,6836.874008178711,,,3915.4272079467773,
117882,,,P-A,,3450.242042541504,,,6427.840948104858,
117883,,,P-A,,3684.1132640838623,,,3538.0232334136963,
118511,,,P-A,,3320.781946182251,,,60467.99612045288,
119395,,,P-A,,3416.1059856414795,,,3954.1468620300293,
122849,,,P-A,,3410.5148315429688,,,3410.2301597595215,
127107,,,P-A,,3279.9007892608643,,,3364.2220497131348,
127108,,,P-A,,3363.2702827453613,,,3188.041925430298,
127109,,,P-A,,3215.744972229004,,,14771.722316741943,
127110,,,P-A,,5591.692209243774,,,4386.174917221069,
127122,,,P-A,,4335.0279331207275,,,1979.9039363861084,
127369,,,P-A,,10324.505805969238,,,4140.144109725952,
127370,,,P-A,,3435.9729290008545,,,3435.749053955078,
127663,,,P-A,,4416.202068328857,,,10027.851104736328,
130973,,,P-A,,3237.0808124542236,,,1969.9740409851074,
131382,,,P-A,,3428.117036819458,,,4583.684921264648,
131383,,,P-A,,3452.548027038574,,,6766.886949539185,
131384,,,P-A,,5798.572063446045,,,3655.369758605957,
131385,,,P-A,,4343.755006790161,,,5738.256216049194,
131386,,,P-A,,3439.2800331115723,,,3332.5467109680176,
131588,,,P-A,,3211.350202560425,,,2615.8840656280518,
134095,,,P-A,,3197.3369121551514,,,10116.978883743286,
134096,,,P-A,,3261.5880966186523,,,2618.9751625061035,
134110,,,P-A,,3208.2459926605225,,,2615.878105163574,
134111,,,P-A,,3247.5359439849854,,,13332.23819732666,
134112,,,P-A,,3302.0899295806885,,,3380.213975906372,
134113,,,P-A,,3286.1480712890625,,,2008.329153060913,
134114,,,P-A,,5547.168016433716,,,4381.9420337677,
134115,,,P-A,,4371.791124343872,,,8499.305963516235,
134116,,,P-A,,4484.447956085205,,,2410.8548164367676,
134117,,,P-A,,3224.483013153076,,,2209.0320587158203,
134118,,,P-A,,3179.7029972076416,,,2281.9530963897705,
138217,,,P-A,,3120.675802230835,,,3280.426025390625,
138221,,,P-A,,3201.3988494873047,,,2003.8001537322998,
138657,,,P-A,,3330.9478759765625,,,2964.146137237549,
138695,,,P-A,,5597.637176513672,,,2288.6431217193604,
138696,,,P-A,,3403.324842453003,,,2755.3632259368896,
138697,,,P-A,,3463.362216949463,,,2655.1899909973145,
138698,,,P-A,,5616.456985473633,,,2544.883966445923,
138699,,,P-A,,3324.671983718872,,,3990.5312061309814,
138700,,,P-A,,5635.53786277771,,,2361.510992050171,
138701,,,P-A,,3338.421106338501,,,2315.7718181610107,
1431,,,P-A,,3205.132246017456,,,2548.1090545654297,
14732,,,P-A,,4436.866044998169,,,2752.6791095733643,
153252,,,P-A,,3288.95902633667,,,4204.854965209961,
153295,,,P-A,,3347.956895828247,,,3386.212110519409,
155318,,,P-A,,3428.8949966430664,,,4045.413017272949,
155319,,,P-A,,3452.9848098754883,,,5403.081178665161,
155320,,,P-A,,3374.946117401123,,,3951.550006866455,
155321,,,P-A,,4486.870765686035,,,2898.66304397583,
155375,,,P-A,,3305.0899505615234,,,2714.2691612243652,
155408,,,P-A,,3333.869218826294,,,3507.465362548828,
158029,,,P-A,,3390.760898590088,,,4297.816038131714,
158756,,,P-A,,3324.856996536255,,,2353.15203666687,
161545,,,P-A,,3292.6080226898193,,,2576.4119625091553,
161664,,,P-A,,3198.992967605591,,,3494.8408603668213,
164172,,,P-A,,3629.1990280151367,,,3458.406925201416,
165155,,,P-A,,3374.354839324951,,,3403.1031131744385,
165156,,,P-A,,3225.0118255615234,,,3776.4782905578613,
165157,,,P-A,,7868.849277496338,,,2634.4478130340576,
165158,,,P-A,,3281.6429138183594,,,2474.720001220703,
165159,,,P-A,,3396.1291313171387,,,2991.905927658081,
165160,,,P-A,,9044.782161712646,,,3476.830005645752,
165161,,,P-A,,3206.6490650177,,,2259.4540119171143,
165162,,,P-A,,3222.214937210083,,,3995.2239990234375,
165163,,,P-A,,5603.590250015259,,,2640.597105026245,
165164,,,P-A,,4363.29197883606,,,2189.537763595581,
165165,,,P-A,,3450.667142868042,,,12838.093757629395,
